Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-02-12,143.110001,143.449997,141.399994,142.119995,139.559875,3637000,751
2021-02-16,143.369995,143.369995,141.029999,141.710007,139.157272,4873400,752
2021-02-17,141.300003,144.559998,140.210007,143.990005,141.39621,6437100,753
2021-02-18,142.979996,145.389999,141.210007,145.089996,142.476379,4486800,754
2021-02-19,145.429993,145.5,141.5,142.020004,139.46167,7486000,755
2021-02-22,141.539993,142.460007,136.259995,136.669998,134.208054,8985900,756
2021-02-23,136.029999,136.830002,131.580002,136.130005,133.677765,10364100,757
2021-02-24,135.059998,135.960007,133.949997,135.649994,133.206406,6360900,758
2021-02-25,137.600006,139.179993,134.529999,135.539993,133.098404,5674300,759
2021-02-26,135.899994,136.850006,133.360001,134.779999,132.62117,6650200,760
2021-03-01,135.639999,139.149994,135.5,137.649994,135.445206,5717800,761
2021-03-02,137.559998,138.259995,135.610001,137.020004,134.825302,5292700,762
2021-03-03,137.089996,137.410004,134.149994,134.259995,132.109482,4888400,763
2021-03-04,134,135.130005,130.179993,132.039993,129.925064,7181500,764
2021-03-05,133.539993,133.679993,129.190002,133.350006,131.214081,5957100,765
2021-03-08,133.639999,135.630005,132.369995,134.559998,132.404694,4983000,766
2021-03-09,135.509995,138,135.449997,135.949997,133.77243,5977800,767
2021-03-10,136.5,138.199997,136.100006,137.589996,135.386185,4519600,768
2021-03-11,139.179993,142.199997,138.559998,141.190002,138.928513,5696500,769
2021-03-12,140,140.910004,138.600006,140.449997,138.200378,4143200,770
2021-03-15,140.699997,145,140.669998,144.940002,142.618439,5413900,771
2021-03-16,145.880005,146.149994,143.839996,144.649994,142.333084,5623000,772
2021-03-17,143.199997,146.149994,143.199997,144.820007,142.500366,5134400,773
2021-03-18,144.369995,146.660004,142.550003,143.169998,140.87677,10188400,774
2021-03-19,140,142.860001,135.509995,137.490005,135.287781,24980400,775
2021-03-22,137.630005,138.809998,136.029999,138.270004,136.055298,7537300,776
2021-03-23,138.490005,140.639999,136.550003,137.119995,134.923676,5582600,777
2021-03-24,136.449997,137.919998,132.880005,133.160004,131.027145,8157600,778
2021-03-25,127.050003,129.389999,125.440002,128.639999,126.579536,18475800,779
2021-03-26,131.600006,133.190002,129.770004,132.990005,130.859848,10010500,780
2021-03-29,132.940002,133.910004,130.660004,133.490005,131.351837,7153900,781
2021-03-30,132.350006,133.350006,131.220001,132.949997,130.820496,6026600,782
2021-03-31,133.089996,134.179993,131.919998,132.889999,130.761444,6878900,783
2021-04-01,134.690002,134.690002,132.210007,132.529999,130.407211,5720600,784
2021-04-05,133.100006,135.679993,133.100006,135.119995,132.955734,5508900,785
2021-04-06,135.440002,137.710007,134.929993,137.160004,134.963058,4670100,786
2021-04-07,136.990005,138.240005,136.360001,136.539993,134.352966,6646000,787
2021-04-08,137.279999,137.309998,133.410004,133.679993,131.538803,8748400,788
2021-04-09,133.940002,135.5,133.5,135.449997,133.280441,6056800,789
2021-04-12,134.75,136.899994,134.220001,136.639999,134.451385,5638200,790
2021-04-13,135.600006,135.990005,133.399994,133.539993,131.401031,8778200,791
2021-04-14,133.539993,134.179993,131.820007,132.259995,130.141541,7354100,792
2021-04-15,133,134.070007,132.679993,133.669998,131.528961,6284800,793
2021-04-16,134.710007,134.770004,133.729996,134.309998,132.158707,6852500,794
2021-04-19,134.300003,134.380005,132.149994,132.570007,130.446579,5613600,795
2021-04-20,129.169998,129.899994,125.699997,127.110001,125.074036,13268700,796
2021-04-21,127.589996,130.330002,127.370003,129.899994,127.819336,7110900,797
2021-04-22,129.889999,130.369995,127.980003,129.179993,127.11087,6442900,798
2021-04-23,128.929993,130.649994,128.460007,130.190002,128.104706,7489000,799
2021-04-26,130.490005,131.699997,129.320007,131.600006,129.492111,8217800,800
2021-04-27,132,132.789993,131.410004,132.110001,129.993958,5833100,801
2021-04-28,132.259995,132.330002,130.350006,130.710007,128.616364,8195400,802
2021-04-29,131.770004,134.119995,131.229996,133.259995,131.125534,6612500,803
2021-04-30,132.440002,133.880005,132.050003,132.619995,130.495758,5643600,804
2021-05-03,133.369995,134.449997,132.589996,133.029999,130.899216,5053000,805
2021-05-04,132.229996,132.589996,130.479996,131.550003,129.442917,6129500,806
2021-05-05,132.699997,134.220001,132.080002,132.210007,130.092331,6234200,807
2021-05-06,132.600006,133.839996,131.940002,133.490005,131.351837,5201000,808
2021-05-07,135,139.360001,134.720001,137.809998,135.602646,10566700,809
2021-05-10,138,138.899994,136.300003,136.399994,134.215225,5669300,810
2021-05-11,138.380005,138.380005,135.009995,137.119995,134.923676,8045400,811
2021-05-12,135.419998,136.820007,133.339996,133.389999,131.253464,5865100,812
2021-05-13,133.699997,135.029999,132.490005,133.610001,131.469925,6284300,813
2021-05-14,134.339996,136.679993,134.050003,135.929993,133.752747,4367900,814
2021-05-17,136.330002,137.070007,135.5,136.410004,134.225082,3934200,815
2021-05-18,136.440002,137.470001,135.449997,135.559998,133.388702,5664700,816
2021-05-19,133.479996,133.970001,131.960007,132.960007,130.830338,5582300,817
2021-05-20,133.779999,134.210007,132.190002,133.270004,131.135376,4934800,818
2021-05-21,133.830002,134.169998,132.410004,132.660004,130.535141,5329700,819
2021-05-24,133.100006,134.350006,132.809998,134.059998,131.912704,4313200,820
2021-05-25,134.940002,135.169998,133.850006,134.320007,132.168564,4885800,821
2021-05-26,135.199997,137.919998,135,136.889999,134.697403,6781500,822
2021-05-27,137.550003,138.309998,136.460007,136.559998,134.372665,12882300,823
2021-05-28,136.240005,137.350006,136.089996,136.460007,134.545227,4153500,824
2021-06-01,137.850006,138.050003,134.210007,134.509995,132.622559,5577900,825
2021-06-02,134.589996,135.490005,133.529999,134.169998,132.287338,5226100,826
2021-06-03,133.199997,134.690002,132.509995,134.169998,132.287338,5027400,827
2021-06-04,134.5,134.940002,132.279999,133.740005,131.863373,5217100,828
2021-06-07,134,135.199997,133.449997,133.949997,132.070435,3765000,829
2021-06-08,134.690002,134.720001,132.410004,133.350006,131.478851,4915200,830
2021-06-09,133.619995,134.899994,131.449997,131.839996,129.990005,6448100,831
2021-06-10,131.5,132.570007,130.190002,130.979996,129.14209,6584100,832
2021-06-11,131.5,131.990005,130.529999,131.940002,130.088638,5414500,833
2021-06-14,131.699997,132.050003,130.130005,131.360001,129.516769,5743600,834
2021-06-15,131.539993,131.75,129.830002,130.289993,128.461792,5168100,835
2021-06-16,130.300003,131.169998,129.600006,130.399994,128.570251,7915500,836
2021-06-17,129.240005,129.880005,127.860001,128.919998,127.111008,8568100,837
2021-06-18,126.68,129.029999,126.68,128.410004,126.60817,9784800,838
2021-06-21,129.240005,130.759995,128.699997,130.080002,128.25473,6288500,839
2021-06-22,130.830002,132.690002,130.130005,132.479996,130.621063,6043800,840
2021-06-23,132.809998,133.699997,132.210007,133.100006,131.232361,4566000,841
2021-06-24,133.899994,134.820007,132.899994,133.600006,131.725342,11420500,842
2021-06-25,152.410004,154.589996,150.479996,154.350006,152.184189,46285400,843
2021-06-28,153.919998,154.050003,151.509995,152.360001,150.222107,13133300,844
2021-06-29,153.259995,156.399994,152.910004,155.949997,153.761749,10279900,845
2021-06-30,154.789993,155.339996,153.520004,154.490005,152.32222,10281800,846
2021-07-01,154.070007,158.210007,153.889999,158,155.782959,9011500,847
2021-07-02,158.210007,159.970001,157.639999,159.740005,157.49855,6396700,848
2021-07-06,159.919998,160.440002,157.860001,160.110001,157.863342,6671000,849
2021-07-07,160.160004,161.5,158.279999,160.160004,157.912659,5408300,850
2021-07-08,158.169998,160.820007,157.350006,160.630005,158.376068,6081600,851
2021-07-09,161.690002,161.960007,160.509995,161,158.74086,5002300,852
2021-07-12,161.639999,162.429993,160.710007,161.820007,159.549347,4992200,853
2021-07-13,161.350006,162.309998,161.009995,161.589996,159.322586,5747700,854
2021-07-14,161.869995,162.729996,161.339996,161.539993,159.2733,4928000,855
2021-07-15,160.860001,162.199997,160.389999,161.690002,159.421188,6432500,856
2021-07-16,161.619995,161.699997,159.639999,159.850006,157.60701,6603700,857
2021-07-19,158.149994,158.820007,156.600006,157.869995,155.65477,7377100,858
2021-07-20,157.259995,160.429993,156.580002,159.740005,157.49855,4629200,859
2021-07-21,160.5,161.429993,160.009995,161.080002,158.819717,5393100,860
2021-07-22,161.110001,163.75,160.929993,163.679993,161.38327,4851500,861
2021-07-23,164.350006,166.449997,163.729996,166.360001,164.02565,4217700,862
2021-07-26,165.710007,166.529999,163.820007,165.089996,162.773468,3858800,863
2021-07-27,164.820007,165.610001,162.580002,164.570007,162.260803,4359000,864
2021-07-28,164.490005,165.899994,164.080002,165.460007,163.138275,4093600,865
2021-07-29,165.899994,167.029999,165.389999,166.990005,164.64682,3605600,866
2021-07-30,166.589996,167.869995,166.350006,167.509995,165.1595,5364400,867
2021-08-02,169.059998,169.979996,168.029999,168.75,166.382126,5532500,868
2021-08-03,169.220001,171.5,168.490005,171.229996,168.827332,5718100,869
2021-08-04,171.360001,172.339996,170.960007,171.910004,169.497772,4646200,870
2021-08-05,171.410004,174,171.179993,173.850006,171.410553,3824000,871
2021-08-06,174.360001,174.380005,172.699997,172.800003,170.37529,4088700,872
2021-08-09,172.5,173.059998,171.619995,171.770004,169.359741,3612800,873
2021-08-10,171.559998,173.960007,171.429993,172.270004,169.852753,3747100,874
2021-08-11,172,173.220001,170.940002,171.270004,168.866745,4078300,875
2021-08-12,170.889999,171.320007,169.479996,170.639999,168.245605,3997100,876
2021-08-13,170.449997,171.720001,168.779999,171.690002,169.280869,2966200,877
2021-08-16,170.699997,172.399994,169.660004,172.360001,169.941483,3530200,878
2021-08-17,171.539993,171.699997,169.380005,170.660004,168.26532,3602900,879
2021-08-18,169.75,171.800003,168.660004,168.809998,166.441284,5487400,880
2021-08-19,166.960007,167.539993,164.369995,165.589996,163.266434,7336300,881
2021-08-20,166.270004,168.009995,165.419998,167.789993,165.435577,4039100,882
2021-08-23,169.449997,170.899994,169.179993,169.720001,167.338516,3796500,883
2021-08-24,169.600006,170.869995,168.889999,169.979996,167.594864,3133100,884
2021-08-25,170,170.690002,169.529999,169.839996,167.456848,3003800,885
2021-08-26,169.380005,169.520004,166.270004,166.919998,164.577805,4069600,886
2021-08-27,167.270004,168.070007,166.279999,167.580002,165.50119,3012400,887
2021-08-30,167.889999,168.410004,166.570007,168.029999,165.945602,3537100,888
2021-08-31,167.550003,167.679993,164.199997,164.740005,162.696426,7545600,889
2021-09-01,164.919998,166.619995,164.080002,164.559998,162.518646,4706500,890
2021-09-02,165.240005,165.429993,162.789993,163.669998,161.639694,4632100,891
2021-09-03,163.199997,164.169998,162.220001,163.289993,161.264404,4254500,892
2021-09-07,163.699997,163.860001,161.910004,162.639999,160.622482,5648800,893
2021-09-08,162,162.089996,159.75,160.710007,158.716431,6591700,894
2021-09-09,165.259995,166.149994,163.199997,163.339996,161.313782,8414800,895
2021-09-10,164.25,165.660004,163.440002,163.589996,161.560684,4252100,896
2021-09-13,161.559998,162.919998,158.330002,159.520004,157.541183,8814500,897
2021-09-14,159.169998,159.389999,157.070007,158.759995,156.790604,5323900,898
2021-09-15,157.5,158.320007,155.669998,157.910004,155.951157,6827100,899
2021-09-16,157.589996,159.009995,157.199997,157.600006,155.64502,5085900,900
2021-09-17,157.960007,161,156.070007,156.419998,154.47963,7944800,901
2021-09-20,153.729996,155.270004,152.320007,154.25,152.336548,7041200,902
2021-09-21,155.089996,156.130005,153.580002,155.020004,153.097015,5857900,903
2021-09-22,156.789993,158,155.600006,157.440002,155.487,6844800,904
2021-09-23,158.710007,160.289993,158.270004,159.580002,157.600433,11981500,905
2021-09-24,151.039993,151.850006,148,149.589996,147.73436,26913300,906
2021-09-27,149.509995,149.910004,147.289993,148.039993,146.203568,11479300,907
2021-09-28,147.339996,147.529999,145,145.300003,143.497574,10692300,908
2021-09-29,145.710007,147.940002,145.690002,146.020004,144.208649,7794900,909
2021-09-30,145.880005,147.479996,144.419998,145.229996,143.428436,10133600,910
2021-10-01,145.220001,148,144.369995,147.059998,145.235733,8112300,911
2021-10-04,147.059998,147.619995,145.759995,147.139999,145.314774,7951000,912
2021-10-05,148,151,147.820007,149.460007,147.605972,10881900,913
2021-10-06,148,149.460007,147.509995,148.800003,146.954147,7610700,914
2021-10-07,150.300003,153.660004,150.259995,151.850006,149.966309,7958000,915
2021-10-08,152.220001,152.869995,150.669998,152.479996,150.588516,6333700,916
2021-10-11,151.990005,153.589996,150.059998,150.279999,148.415787,5551200,917
2021-10-12,152.419998,153.600006,151.300003,153.350006,151.447708,7408600,918
2021-10-13,154.320007,156.669998,153.160004,156.300003,154.36113,8456300,919
2021-10-14,158.179993,158.460007,156.25,157.139999,155.190689,6024500,920
2021-10-15,157.800003,158.330002,156.559998,158.009995,156.049911,5532100,921
2021-10-18,157.309998,159.470001,155.949997,159.429993,157.452271,5765300,922
2021-10-19,159.679993,159.929993,156.800003,157.820007,155.862274,6198200,923
2021-10-20,158.5,158.800003,157.320007,158.449997,156.484436,4487000,924
2021-10-21,158.449997,162.339996,158.279999,162.179993,160.168182,6121700,925
2021-10-22,162.279999,164.619995,162.279999,163.479996,161.452042,5323000,926
2021-10-25,163.229996,164.729996,162.660004,164.220001,162.182861,3878200,927
2021-10-26,164.820007,165.449997,163.119995,163.789993,161.758179,4711200,928
2021-10-27,163.649994,164.059998,161.660004,162.350006,160.336075,4163900,929
2021-10-28,163.009995,164.600006,162.809998,164.460007,162.419922,3762000,930
2021-10-29,163.059998,167.630005,163,167.289993,165.214783,6740600,931
2021-11-01,167.800003,168.800003,165.889999,166.330002,164.266693,3610800,932
2021-11-02,166.759995,168.160004,166.110001,167.830002,165.748093,5038000,933
2021-11-03,169,172.869995,168.649994,172.5,170.360153,7176700,934
2021-11-04,172.210007,175.630005,172,175.440002,173.263672,5460100,935
2021-11-05,175.729996,179.100006,175.5,177.509995,175.308014,5892200,936
2021-11-08,176.350006,176.539993,170.360001,171.850006,169.718246,8301100,937
2021-11-09,171.25,173.929993,170.949997,173.820007,171.663803,4343000,938
2021-11-10,171.229996,172.169998,167.550003,168.259995,166.172745,8185200,939
2021-11-11,169.600006,169.600006,166.630005,166.970001,164.898758,4994900,940
2021-11-12,167.5,169.679993,167.399994,169.089996,166.992477,5126300,941
2021-11-15,169.699997,170.360001,168.520004,168.850006,166.755447,3856700,942
2021-11-16,169.25,174,169.25,171.830002,169.698486,4401000,943
2021-11-17,171.600006,172.740005,170.25,171.740005,169.609589,3940200,944
2021-11-18,172.330002,173.460007,170.360001,171.350006,169.224442,4044200,945
2021-11-19,172.149994,177.199997,170.529999,174.880005,172.710648,6145600,946
2021-11-22,174.979996,177.75,174.229996,174.240005,172.078583,5906400,947
2021-11-23,173.050003,173.429993,170.410004,172.149994,170.014496,5302100,948
2021-11-24,168.490005,172.429993,167.669998,172.029999,169.895996,4637600,949
2021-11-26,168.059998,169.679993,167.539993,168.020004,165.935745,4751100,950
2021-11-29,169.830002,171.149994,169.229996,169.869995,167.762787,5448700,951
2021-11-30,168.789993,171.550003,167.529999,169.240005,167.140594,11033700,952
2021-12-01,170.889999,173.369995,166.679993,166.699997,164.632111,6618200,953
2021-12-02,167.279999,170.550003,167,170,167.891174,4398900,954
2021-12-03,170.619995,172.070007,166.759995,170.240005,168.430359,4878500,955
2021-12-06,170.830002,171.210007,168.059998,168.910004,167.114517,5636900,956
2021-12-07,171.110001,173.350006,170.399994,171.289993,169.469208,5898700,957
2021-12-08,171.220001,171.789993,169.839996,170.25,168.440262,5614400,958
2021-12-09,169.289993,171.169998,167.990005,168.100006,166.313141,5171600,959
2021-12-10,168.5,170.240005,167.330002,169.059998,167.262924,4791100,960
2021-12-13,168.809998,169.389999,165.259995,166.839996,165.066513,5972300,961
2021-12-14,166.289993,167.080002,164.210007,165.399994,163.64183,4872200,962
2021-12-15,165,165.669998,161.820007,163.899994,162.157761,7144600,963
2021-12-16,162.699997,165.940002,162.529999,162.720001,160.990311,7138100,964
2021-12-17,161.630005,162.860001,160.550003,161.360001,159.644775,7705100,965
2021-12-20,159.339996,159.600006,155.470001,156.979996,155.311325,8411900,966
2021-12-21,166.690002,171.190002,164.710007,166.630005,164.858765,13862900,967
2021-12-22,167.240005,169,164.089996,165.440002,163.681412,5811300,968
2021-12-23,166.25,167.160004,165.440002,165.669998,163.908966,3876900,969
2021-12-27,166.520004,167.690002,165.479996,167.580002,165.798645,3769300,970
2021-12-28,167.800003,168.25,166.300003,166.419998,164.650986,2658600,971
2021-12-29,167.070007,169.800003,166.600006,168.779999,166.985901,3830900,972
2021-12-30,168.309998,170.119995,167.199997,167.490005,165.70961,2666800,973
2021-12-31,167.559998,167.720001,166.210007,166.669998,164.898331,2752000,974
2022-01-03,167.529999,167.910004,163.309998,164.669998,162.919586,5670500,975
2022-01-04,165.880005,167.179993,165,166.389999,164.621292,6064200,976
2022-01-05,166.490005,167.009995,162.100006,162.25,160.525314,5021000,977
2022-01-06,162.089996,163.190002,159.059998,161.039993,159.328186,4144600,978
2022-01-07,160.770004,161.139999,156.860001,156.970001,155.301437,5108000,979
2022-01-10,150.520004,151.330002,148.779999,150.440002,148.840836,10439000,980
2022-01-11,150.479996,150.839996,147.600006,150.300003,148.702332,8175400,981
2022-01-12,152.130005,153.460007,150.740005,152.210007,150.592041,6351200,982
2022-01-13,153.199997,153.600006,149.020004,149.589996,147.999878,4990900,983
2022-01-14,148.389999,148.839996,146.850006,148.179993,146.604858,6030500,984
2022-01-18,148.059998,148.830002,146.300003,146.949997,145.387955,6931000,985
2022-01-19,147.759995,149.100006,145.020004,145.110001,143.56752,4823800,986
2022-01-20,145.460007,147.380005,142.5,142.729996,141.212799,5366500,987
2022-01-21,144.320007,146.360001,142.850006,142.949997,141.430466,7553400,988
2022-01-24,140.809998,146.309998,139.559998,146,144.448059,9733200,989
2022-01-25,144.970001,147.960007,142.509995,145.479996,143.933578,8195400,990
2022-01-26,147.779999,148.970001,142.729996,143.990005,142.459412,7444600,991
2022-01-27,144.990005,147.350006,143.580002,144.639999,143.102509,6396400,992
2022-01-28,144.119995,146.029999,140.610001,145.910004,144.359024,6130200,993
2022-01-31,146.270004,148.179993,145.220001,148.070007,146.496033,6932200,994
2022-02-01,149.5,149.679993,146.800003,148.220001,146.64444,6695000,995
2022-02-02,148.350006,149.460007,147.529999,148.710007,147.129257,5491700,996
2022-02-03,147.399994,148.460007,144.970001,145.309998,143.765366,5240200,997
2022-02-04,145.369995,146.479996,143.639999,145.389999,143.844513,4313400,998
2022-02-07,145.300003,146.119995,144.220001,145.139999,143.597183,3877500,999
2022-02-08,144.740005,145.5,142.300003,143.529999,142.004318,5829400,1000
2022-02-09,146.110001,147.360001,145.669998,146.259995,144.705261,4551000,1001
2022-02-10,143.960007,147.539993,143.850006,144.820007,143.280609,5142600,1002
2022-02-11,144.759995,145.059998,139.559998,140.179993,138.689896,6710500,1003
2022-02-14,140.080002,143.210007,139.789993,141.589996,140.08493,6841200,1004
2022-02-15,144.220001,146.320007,144.100006,145.580002,144.032516,7820200,1005
2022-02-16,145.020004,146.949997,144.610001,146.490005,144.932846,4817500,1006
2022-02-17,145.539993,146.910004,142.639999,142.800003,141.282059,5202300,1007
2022-02-18,143.369995,143.940002,141.809998,142.949997,141.430466,5177400,1008
2022-02-22,141.589996,141.639999,136.160004,138.190002,136.721069,9604500,1009
2022-02-23,139.660004,140.970001,136.509995,136.830002,135.375534,7636600,1010
2022-02-24,133,137.419998,130.929993,137.169998,135.711899,8417200,1011
2022-02-25,138.130005,139.220001,136.190002,138.800003,137.3246,5424500,1012
2022-02-28,137.059998,138.380005,135.039993,136.550003,135.098511,6613300,1013
2022-03-01,136.720001,136.75,131.149994,132.220001,130.814514,6534000,1014
2022-03-02,132.979996,136.610001,132.770004,135.679993,134.237732,7743900,1015
2022-03-03,136.740005,136.800003,133.449997,133.970001,132.545929,4576500,1016
2022-03-04,132.509995,133.619995,130.699997,131.179993,130.081726,7084500,1017
2022-03-07,131,131.029999,124.169998,124.440002,123.398155,11383400,1018
2022-03-08,125.239998,125.470001,120.800003,121.209999,120.195206,9089400,1019
2022-03-09,127.379997,129.649994,126.629997,126.949997,125.887138,8845100,1020
2022-03-10,124.019997,126.599998,124,126.029999,124.974846,7167400,1021
2022-03-11,127.010002,127.870003,122.510002,122.629997,121.60331,5882000,1022
2022-03-14,121.529999,122.449997,116.75,117.57,116.585678,13884900,1023
2022-03-15,119.839996,120.419998,117.75,119.400002,118.40036,10431300,1024
2022-03-16,122.849998,126.110001,121.93,125.190002,124.141884,11100400,1025
2022-03-17,124.940002,127.410004,123.699997,127.410004,126.3433,6845300,1026
2022-03-18,126.849998,131.460007,126.699997,131.240005,130.141235,10350900,1027
2022-03-21,129.720001,132.309998,128.619995,130.190002,129.100021,14388500,1028
2022-03-22,137.279999,139,132.990005,133.089996,131.975754,19731200,1029
2022-03-23,132.639999,135.399994,131.199997,133,131.88649,8068800,1030
2022-03-24,133.75,134.190002,131.199997,132.080002,130.974197,5853800,1031
2022-03-25,133.050003,133.869995,131.710007,133.699997,132.580643,6287000,1032
2022-03-28,133.759995,134.860001,132.169998,134.809998,133.681351,5804100,1033
2022-03-29,137.850006,139.75,136.949997,139.139999,137.975082,7275900,1034
2022-03-30,138.979996,139.860001,137.559998,138.539993,137.380096,5545800,1035
2022-03-31,137.830002,138.710007,134.5,134.559998,133.433426,7206500,1036
2022-04-01,134.449997,135.279999,132.75,133.520004,132.402145,5807500,1037
2022-04-04,133.050003,135.210007,132.860001,134.339996,133.215271,5307300,1038
2022-04-05,134.039993,134.679993,132.020004,132.300003,131.192368,5707800,1039
2022-04-06,130.050003,130.300003,126.330002,128.360001,127.285347,6961000,1040
2022-04-07,127.43,129.979996,127.089996,129.380005,128.296799,5320500,1041
2022-04-08,129.440002,129.929993,127.879997,128.149994,127.077087,4877400,1042
2022-04-11,125.099998,126.870003,124.32,124.980003,123.93364,6365400,1043
2022-04-12,125.199997,128.100006,124.339996,125.040001,123.993134,5146800,1044
2022-04-13,125.040001,127.860001,125.040001,127.489998,126.422623,5119300,1045
2022-04-14,129.080002,134.380005,128.889999,133.460007,132.342667,12811300,1046
2022-04-18,132,133.389999,130.309998,131.630005,130.527969,5298200,1047
2022-04-19,133.089996,137.479996,132.779999,137.050003,135.902588,7346100,1048
2022-04-20,137.960007,138.649994,135.660004,135.869995,134.732468,5309700,1049
2022-04-21,138.550003,139.139999,135.080002,135.460007,134.325912,6562400,1050
2022-04-22,134.330002,134.929993,128.710007,129.070007,127.98941,7321700,1051
2022-04-25,127.800003,128.940002,124.849998,127.940002,126.868858,6512500,1052
2022-04-26,126.949997,127.589996,120.480003,120.519997,119.510979,7977900,1053
2022-04-27,121.089996,124,121.089996,121.239998,120.224953,6007800,1054
2022-04-28,123.169998,127.970001,122.599998,127.050003,125.986313,6551600,1055
2022-04-29,126.220001,128.449997,124.25,124.699997,123.655975,5867900,1056
2022-05-02,124.43,126.18,122.800003,126.080002,125.024429,5428400,1057
2022-05-03,125.019997,125.760002,120.220001,122.860001,121.831383,8201200,1058
2022-05-04,122.540001,126.199997,120.080002,126.059998,125.004593,6924000,1059
2022-05-05,124.110001,124.75,116.519997,118.629997,117.636803,8411600,1060
2022-05-06,113.739998,115.900002,110.660004,114.489998,113.531456,11237500,1061
2022-05-09,112.970001,114.43,110.589996,111.209999,110.278923,7506000,1062
2022-05-10,113.029999,113.440002,108.349998,109.489998,108.573326,7526900,1063
2022-05-11,110.699997,111.150002,107.589996,107.919998,107.016472,6611800,1064
2022-05-12,105.18,109.879997,105,107.900002,106.996635,10245400,1065
2022-05-13,110.260002,113.110001,108.669998,113.010002,112.063858,9618800,1066
2022-05-16,112.980003,113.440002,111.559998,112.599998,111.657288,5722500,1067
2022-05-17,115.5,117.099998,113.07,115.900002,114.929665,6026100,1068
2022-05-18,112.5,113.360001,108.779999,109.370003,108.454338,8188300,1069
2022-05-19,108.949997,109.110001,106.279999,106.440002,105.548859,7702000,1070
2022-05-20,108.669998,109.690002,105.07,108,107.095802,7621900,1071
2022-05-23,107.470001,108.75,105.82,108.629997,107.720528,7136400,1072
2022-05-24,107.110001,107.989998,104.730003,107.290001,106.391747,6023400,1073
2022-05-25,103.459999,108.889999,103.459999,108.199997,107.294121,7158800,1074
2022-05-26,110,113.5,110,112.940002,111.994438,6520300,1075
2022-05-27,114.220001,116.010002,114.010002,115.989998,115.018898,5043000,1076
2022-05-31,117.5,119.790001,114.449997,118.849998,117.854958,13774600,1077
2022-06-01,119.830002,120.75,117.610001,118.68,117.686386,5543100,1078
2022-06-02,119.510002,123.580002,119.260002,123.410004,122.376785,5838100,1079
2022-06-03,120.209999,122.540001,120,120.949997,120.234535,5201500,1080
2022-06-06,121.5,122.139999,119.43,120.230003,119.518791,3963400,1081
2022-06-07,118.660004,121.970001,118.459999,121.669998,120.950272,5373600,1082
2022-06-08,120.900002,123.82,120.449997,122.400002,121.675957,4365800,1083
2022-06-09,121.349998,122.029999,118.589996,118.599998,117.89843,3892600,1084
2022-06-10,117.089996,117.089996,114.260002,114.730003,114.051323,6292600,1085
2022-06-13,110.389999,112.019997,109.239998,110.440002,109.786705,6423100,1086
2022-06-14,110.370003,111.889999,110.010002,110.720001,110.065048,4548400,1087
2022-06-15,112.160004,114.720001,111.209999,113.440002,112.768959,4828700,1088
2022-06-16,109.510002,109.900002,105.720001,107.120003,106.486351,7384800,1089
2022-06-17,106.150002,108.550003,105.849998,107.339996,106.705032,10256800,1090
2022-06-21,108.459999,109.82,108.040001,108.68,108.037117,6211400,1091
2022-06-22,105.400002,106.900002,104.610001,104.919998,104.299355,9884000,1092
2022-06-23,105.010002,108.099998,104.410004,108,107.361137,8898400,1093
2022-06-24,109.93,112.940002,109.610001,112.910004,112.242096,10463700,1094
2022-06-27,112.239998,113.209999,109.839996,110.5,109.846352,12644700,1095
2022-06-28,108.199997,114.050003,102.480003,102.779999,102.172012,31296500,1096
2022-06-29,102.989998,105.610001,101.529999,103.25,102.639236,10326600,1097
2022-06-30,101.940002,103.379997,100.779999,102.199997,101.595444,9027400,1098
2022-07-01,101.639999,102.5,99.529999,101.18,100.581482,7934300,1099
2022-07-05,100.449997,104.379997,100.110001,104.32,103.702904,9948800,1100
2022-07-06,104.889999,105.720001,103.449997,104.230003,103.613441,6432900,1101
2022-07-07,105.650002,108.279999,105.269997,108.129997,107.490372,7633900,1102
2022-07-08,106.580002,108.610001,106.510002,107.93,107.29155,5938600,1103
2022-07-11,106.599998,107.089996,104.870003,105.110001,104.488235,4935200,1104
2022-07-12,105.010002,105.860001,103.150002,103.760002,103.146217,6017400,1105
2022-07-13,101.940002,105.879997,101.559998,105.110001,104.488235,5299400,1106
2022-07-14,103.110001,103.800003,101.849998,103.220001,102.609413,6951300,1107
2022-07-15,104.760002,105.620003,103.93,104.699997,104.08065,7862000,1108
2022-07-18,106.190002,106.68,103.68,103.940002,103.325157,6834800,1109
2022-07-19,105.599998,109.580002,105.43,109.190002,108.544098,8973900,1110
2022-07-20,109.220001,111.629997,108.870003,111.110001,110.452736,5884600,1111
2022-07-21,110.370003,111.669998,110.07,111.620003,110.959724,4291400,1112
2022-07-22,111.93,111.93,108.75,109.120003,108.474518,6039300,1113
2022-07-25,109.610001,109.610001,107.68,109.279999,108.63356,5079500,1114
2022-07-26,107.480003,107.93,104.57,105.199997,104.577698,8459500,1115
2022-07-27,106.300003,108.379997,105.75,107.860001,107.22197,7437000,1116
2022-07-28,109.43,112.400002,108.029999,112.230003,111.566116,6773500,1117
2022-07-29,112.760002,115.209999,111.5,114.919998,114.240196,7560000,1118
2022-08-01,114,115.550003,113.25,114.300003,113.623871,4802900,1119
2022-08-02,113.57,113.779999,111.669998,111.769997,111.108833,6334400,1120
